Sex,Site,State,APC,Lower,Upper,Sig,Iowa
Both,All Sites,Alaska,0,-0.4,0.4,0,0
Both,All Sites,Alabama,0.4,0.1,0.6,1,0
Both,All Sites,Arkansas,0.9,0.6,1.2,1,0
Both,All Sites,Arizona,0.3,0.1,0.4,1,0
Both,All Sites,California,0.4,0.2,0.5,1,0
Both,All Sites,Colorado,0.1,-0.1,0.3,0,0
Both,All Sites,Connecticut,0.1,-0.2,0.3,0,0
Both,All Sites,District of Columbia,-1.2,-1.9,-0.5,1,0
Both,All Sites,Delaware,0,-0.4,0.4,0,0
Both,All Sites,Florida,0.2,0.1,0.4,1,0
Both,All Sites,Georgia,0.3,0.1,0.4,1,0
Both,All Sites,Hawaii,0.3,-0.1,0.6,0,0
Both,All Sites,Idaho,0.4,0.2,0.6,1,0
Both,All Sites,Illinois,0.4,0.2,0.6,1,0
Both,All Sites,Indiana,0.3,0.2,0.5,1,0
Both,All Sites,Iowa,0.7,0.5,0.9,1,1
Both,All Sites,Kansas,0.4,0.2,0.7,1,0
Both,All Sites,Kentucky,0.6,0.4,0.9,1,0
Both,All Sites,Louisiana,0.7,0.4,0.9,1,0
Both,All Sites,Massachusetts,-0.5,-1,-0.1,1,0
Both,All Sites,Maryland,0,-0.2,0.2,0,0
Both,All Sites,Maine,0.3,0,0.6,0,0
Both,All Sites,Michigan,-0.1,-0.3,0.1,0,0
Both,All Sites,Minnesota,1,0.8,1.2,1,0
Both,All Sites,Missouri,0.4,0.2,0.6,1,0
Both,All Sites,Montana,0.7,0.4,1,1,0
Both,All Sites,North Carolina,0.3,0.1,0.6,1,0
Both,All Sites,North Dakota,1.2,0.8,1.6,1,0
Both,All Sites,Nebraska,0.7,0.4,1,1,0
Both,All Sites,New Hampshire,-0.2,-0.5,0.1,0,0
Both,All Sites,New Jersey,0,-0.2,0.2,0,0
Both,All Sites,New Mexico,0.2,-0.1,0.5,0,0
Both,All Sites,Nevada,0.1,-0.2,0.4,0,0
Both,All Sites,New York,0.4,0.2,0.7,1,0
Both,All Sites,Ohio,0.7,0.5,0.9,1,0
Both,All Sites,Oklahoma,0.5,0.2,0.8,1,0
Both,All Sites,Oregon,-0.2,-0.4,0.1,0,0
Both,All Sites,Pennsylvania,0,-0.4,0.3,0,0
Both,All Sites,Rhode Island,-0.7,-1,-0.3,1,0
Both,All Sites,South Carolina,-0.1,-0.3,0.1,0,0
Both,All Sites,South Dakota,0.9,0.6,1.3,1,0
Both,All Sites,Tennessee,0.3,-0.2,0.7,0,0
Both,All Sites,Texas,0.1,0,0.3,0,0
Both,All Sites,Utah,1,0.7,1.2,1,0
Both,All Sites,Virginia,0.1,-0.2,0.4,0,0
Both,All Sites,Vermont,0,-0.3,0.3,0,0
Both,All Sites,Washington,-0.1,-0.3,0.1,0,0
Both,All Sites,Wisconsin,0.6,0.4,0.8,1,0
Both,All Sites,West Virginia,0.8,0.5,1.1,1,0
Both,All Sites,Wyoming,0.4,0,0.9,0,0
Male,All Sites,Alaska,-0.9,-1.4,-0.3,1,0
Male,All Sites,Alabama,-0.3,-0.6,0.1,0,0
Male,All Sites,Arkansas,0.3,-0.1,0.7,0,0
Male,All Sites,Arizona,-0.1,-0.3,0.2,0,0
Male,All Sites,California,-0.3,-0.5,-0.2,1,0
Male,All Sites,Colorado,-0.4,-0.7,-0.2,1,0
Male,All Sites,Connecticut,-0.5,-0.8,-0.2,1,0
Male,All Sites,District of Columbia,-2,-2.6,-1.4,1,0
Male,All Sites,Delaware,-1,-1.8,-0.1,1,0
Male,All Sites,Florida,-0.6,-0.7,-0.4,1,0
Male,All Sites,Georgia,-0.3,-0.5,-0.1,1,0
Male,All Sites,Hawaii,-0.5,-1,0.1,0,0
Male,All Sites,Idaho,-0.2,-0.5,0.2,0,0
Male,All Sites,Illinois,0,-0.2,0.2,0,0
Male,All Sites,Indiana,-0.1,-0.4,0.1,0,0
Male,All Sites,Iowa,0.5,0.2,0.7,1,1
Male,All Sites,Kansas,0,-0.4,0.4,0,0
Male,All Sites,Kentucky,0.1,-0.2,0.3,0,0
Male,All Sites,Louisiana,0.1,-0.3,0.4,0,0
Male,All Sites,Massachusetts,-1.3,-1.7,-0.8,1,0
Male,All Sites,Maryland,-0.5,-0.7,-0.2,1,0
Male,All Sites,Maine,-0.3,-0.7,0.1,0,0
Male,All Sites,Michigan,-0.5,-0.7,-0.3,1,0
Male,All Sites,Minnesota,0.6,0.3,0.8,1,0
Male,All Sites,Missouri,-0.1,-0.3,0.1,0,0
Male,All Sites,Montana,0.5,-0.1,1,0,0
Male,All Sites,North Carolina,-0.3,-0.6,0.1,0,0
Male,All Sites,North Dakota,0.8,0.2,1.3,1,0
Male,All Sites,Nebraska,0.2,-0.1,0.5,0,0
Male,All Sites,New Hampshire,-0.8,-1.3,-0.3,1,0
Male,All Sites,New Jersey,-0.6,-0.8,-0.4,1,0
Male,All Sites,New Mexico,-0.1,-0.5,0.3,0,0
Male,All Sites,Nevada,-0.7,-1.1,-0.3,1,0
Male,All Sites,New York,-0.1,-0.4,0.2,0,0
Male,All Sites,Ohio,0.3,0.1,0.5,1,0
Male,All Sites,Oklahoma,0.1,-0.2,0.4,0,0
Male,All Sites,Oregon,-0.6,-0.9,-0.2,1,0
Male,All Sites,Pennsylvania,-0.6,-0.9,-0.2,1,0
Male,All Sites,Rhode Island,-1.6,-2.1,-1.1,1,0
Male,All Sites,South Carolina,-0.8,-1.1,-0.5,1,0
Male,All Sites,South Dakota,0.6,0,1.2,0,0
Male,All Sites,Tennessee,0.1,-0.4,0.6,0,0
Male,All Sites,Texas,-0.4,-0.6,-0.2,1,0
Male,All Sites,Utah,0.3,0,0.7,0,0
Male,All Sites,Virginia,-0.8,-1.2,-0.3,1,0
Male,All Sites,Vermont,-0.3,-0.7,0,0,0
Male,All Sites,Washington,-0.7,-1,-0.4,1,0
Male,All Sites,Wisconsin,0.2,-0.1,0.5,0,0
Male,All Sites,West Virginia,0.1,-0.3,0.5,0,0
Male,All Sites,Wyoming,-0.6,-1.3,0.1,0,0
Female,All Sites,Alaska,0.6,0.1,1.1,1,0
Female,All Sites,Alabama,0.8,0.5,1,1,0
Female,All Sites,Arkansas,1.3,1,1.6,1,0
Female,All Sites,Arizona,0.5,0.3,0.7,1,0
Female,All Sites,California,0.8,0.6,0.9,1,0
Female,All Sites,Colorado,0.5,0.2,0.7,1,0
Female,All Sites,Connecticut,0.4,0.1,0.7,1,0
Female,All Sites,District of Columbia,-0.7,-1.6,0.2,0,0
Female,All Sites,Delaware,0.6,0.2,1,1,0
Female,All Sites,Florida,0.8,0.6,1,1,0
Female,All Sites,Georgia,0.6,0.4,0.7,1,0
Female,All Sites,Hawaii,0.7,0.3,1.1,1,0
Female,All Sites,Idaho,0.8,0.5,1.1,1,0
Female,All Sites,Illinois,0.7,0.5,0.9,1,0
Female,All Sites,Indiana,0.6,0.4,0.8,1,0
Female,All Sites,Iowa,0.9,0.7,1.2,1,1
Female,All Sites,Kansas,0.7,0.5,1,1,0
Female,All Sites,Kentucky,1,0.8,1.3,1,0
Female,All Sites,Louisiana,1,0.8,1.3,1,0
Female,All Sites,Massachusetts,-0.1,-0.5,0.3,0,0
Female,All Sites,Maryland,0.3,0.1,0.5,1,0
Female,All Sites,Maine,0.7,0.3,1,1,0
Female,All Sites,Michigan,0.2,0,0.4,0,0
Female,All Sites,Minnesota,1.2,1.1,1.4,1,0
Female,All Sites,Missouri,0.7,0.5,0.9,1,0
Female,All Sites,Montana,0.9,0.6,1.2,1,0
Female,All Sites,North Carolina,0.7,0.4,1,1,0
Female,All Sites,North Dakota,1.6,1.2,2.1,1,0
Female,All Sites,Nebraska,1.1,0.7,1.4,1,0
Female,All Sites,New Hampshire,0.2,-0.2,0.5,0,0
Female,All Sites,New Jersey,0.3,0.1,0.6,1,0
Female,All Sites,New Mexico,0.4,0.1,0.7,1,0
Female,All Sites,Nevada,0.5,0.2,0.8,1,0
Female,All Sites,New York,0.8,0.5,1.1,1,0
Female,All Sites,Ohio,0.9,0.7,1.1,1,0
Female,All Sites,Oklahoma,0.8,0.5,1.1,1,0
Female,All Sites,Oregon,0.1,-0.2,0.4,0,0
Female,All Sites,Pennsylvania,0.3,0,0.7,0,0
Female,All Sites,Rhode Island,-0.1,-0.5,0.3,0,0
Female,All Sites,South Carolina,0.3,0.1,0.5,1,0
Female,All Sites,South Dakota,1.2,0.8,1.7,1,0
Female,All Sites,Tennessee,0.4,-0.1,0.9,0,0
Female,All Sites,Texas,0.5,0.4,0.7,1,0
Female,All Sites,Utah,1.4,1.1,1.7,1,0
Female,All Sites,Virginia,0.6,0.3,0.8,1,0
Female,All Sites,Vermont,0.3,-0.2,0.7,0,0
Female,All Sites,Washington,0.3,0.1,0.4,1,0
Female,All Sites,Wisconsin,0.9,0.7,1.1,1,0
Female,All Sites,West Virginia,1.3,1,1.5,1,0
Female,All Sites,Wyoming,1.1,0.6,1.6,1,0
Both,Breast,Alaska,0.5,-0.1,1,0,0
Both,Breast,Alabama,0.4,0.2,0.7,1,0
Both,Breast,Arkansas,0.4,0,0.8,0,0
Both,Breast,Arizona,0.4,0.1,0.7,1,0
Both,Breast,California,0.6,0.4,0.7,1,0
Both,Breast,Colorado,0.7,0.4,1,1,0
Both,Breast,Connecticut,0.5,0.2,0.9,1,0
Both,Breast,District of Columbia,-0.3,-1.7,1,0,0
Both,Breast,Delaware,0.9,0.2,1.6,1,0
Both,Breast,Florida,0.2,0,0.5,0,0
Both,Breast,Georgia,0.5,0.3,0.6,1,0
Both,Breast,Hawaii,1.1,0.6,1.6,1,0
Both,Breast,Idaho,1.3,0.6,1.9,1,0
Both,Breast,Illinois,0.6,0.5,0.8,1,0
Both,Breast,Indiana,0.5,0.2,0.8,1,0
Both,Breast,Iowa,0.7,0.3,1,1,1
Both,Breast,Kansas,0.3,0,0.7,0,0
Both,Breast,Kentucky,0.5,0.1,0.8,1,0
Both,Breast,Louisiana,0.6,0.3,0.9,1,0
Both,Breast,Massachusetts,0.5,0.3,0.8,1,0
Both,Breast,Maryland,0.4,0.1,0.7,1,0
Both,Breast,Maine,0.6,0.2,1.1,1,0
Both,Breast,Michigan,0.4,0.1,0.7,1,0
Both,Breast,Minnesota,1.1,0.9,1.3,1,0
Both,Breast,Missouri,0.7,0.4,1,1,0
Both,Breast,Montana,1,0.3,1.8,1,0
Both,Breast,North Carolina,0.8,0.6,0.9,1,0
Both,Breast,North Dakota,0.8,0.2,1.4,1,0
Both,Breast,Nebraska,0.3,-0.2,0.8,0,0
Both,Breast,New Hampshire,0.7,0.2,1.1,1,0
Both,Breast,New Jersey,0.5,0.3,0.7,1,0
Both,Breast,New Mexico,-0.3,-0.8,0.3,0,0
Both,Breast,Nevada,0.6,0.1,1,1,0
Both,Breast,New York,0.8,0.5,1.1,1,0
Both,Breast,Ohio,0.7,0.5,0.9,1,0
Both,Breast,Oklahoma,0.1,-0.2,0.5,0,0
Both,Breast,Oregon,0.1,-0.3,0.4,0,0
Both,Breast,Pennsylvania,0.5,0.3,0.7,1,0
Both,Breast,Rhode Island,0.5,0.1,0.9,1,0
Both,Breast,South Carolina,0.7,0.5,1,1,0
Both,Breast,South Dakota,0.9,0.2,1.5,1,0
Both,Breast,Tennessee,0,-0.3,0.4,0,0
Both,Breast,Texas,0.4,0.1,0.6,1,0
Both,Breast,Utah,1,0.6,1.4,1,0
Both,Breast,Virginia,0.3,0,0.7,0,0
Both,Breast,Vermont,0.3,-0.2,0.9,0,0
Both,Breast,Washington,0.4,0.2,0.6,1,0
Both,Breast,Wisconsin,1.1,0.9,1.3,1,0
Both,Breast,West Virginia,0.5,0,1,0,0
Both,Breast,Wyoming,0.9,-0.1,1.8,0,0
Female,Breast,Alaska,0.7,0.1,1.3,1,0
Female,Breast,Alabama,0.4,0.2,0.7,1,0
Female,Breast,Arkansas,0.5,0.1,0.8,1,0
Female,Breast,Arizona,0.5,0.1,0.8,1,0
Female,Breast,California,0.6,0.5,0.8,1,0
Female,Breast,Colorado,0.9,0.6,1.2,1,0
Female,Breast,Connecticut,0.6,0.2,0.9,1,0
Female,Breast,District of Columbia,-0.4,-1.7,0.9,0,0
Female,Breast,Delaware,0.9,0.2,1.6,1,0
Female,Breast,Florida,0.3,0,0.6,0,0
Female,Breast,Georgia,0.4,0.2,0.6,1,0
Female,Breast,Hawaii,1.1,0.7,1.6,1,0
Female,Breast,Idaho,1.4,0.7,2,1,0
Female,Breast,Illinois,0.7,0.5,0.9,1,0
Female,Breast,Indiana,0.5,0.2,0.9,1,0
Female,Breast,Iowa,0.8,0.4,1.2,1,1
Female,Breast,Kansas,0.5,0.1,0.8,1,0
Female,Breast,Kentucky,0.6,0.2,0.9,1,0
Female,Breast,Louisiana,0.7,0.4,1,1,0
Female,Breast,Massachusetts,0.6,0.3,0.8,1,0
Female,Breast,Maryland,0.5,0.2,0.7,1,0
Female,Breast,Maine,0.7,0.3,1.2,1,0
Female,Breast,Michigan,0.4,0.2,0.7,1,0
Female,Breast,Minnesota,1.2,1,1.4,1,0
Female,Breast,Missouri,0.8,0.5,1,1,0
Female,Breast,Montana,1.3,0.5,2,1,0
Female,Breast,North Carolina,0.7,0.6,0.9,1,0
Female,Breast,North Dakota,1.1,0.5,1.7,1,0
Female,Breast,Nebraska,0.4,-0.1,0.9,0,0
Female,Breast,New Hampshire,0.7,0.3,1.2,1,0
Female,Breast,New Jersey,0.6,0.3,0.8,1,0
Female,Breast,New Mexico,-0.1,-0.7,0.4,0,0
Female,Breast,Nevada,0.5,0.1,0.9,1,0
Female,Breast,New York,0.9,0.6,1.2,1,0
Female,Breast,Ohio,0.8,0.5,1,1,0
Female,Breast,Oklahoma,0.2,-0.1,0.5,0,0
Female,Breast,Oregon,0.2,-0.2,0.5,0,0
Female,Breast,Pennsylvania,0.6,0.4,0.8,1,0
Female,Breast,Rhode Island,0.6,0.2,1,1,0
Female,Breast,South Carolina,0.7,0.5,1,1,0
Female,Breast,South Dakota,1,0.4,1.7,1,0
Female,Breast,Tennessee,0.1,-0.2,0.4,0,0
Female,Breast,Texas,0.4,0.2,0.7,1,0
Female,Breast,Utah,1.1,0.7,1.5,1,0
Female,Breast,Virginia,0.4,0.1,0.8,1,0
Female,Breast,Vermont,0.4,-0.1,1,0,0
Female,Breast,Washington,0.5,0.3,0.8,1,0
Female,Breast,Wisconsin,1.2,1,1.4,1,0
Female,Breast,West Virginia,0.6,0.2,1.1,1,0
Female,Breast,Wyoming,1.1,0.2,2.1,1,0
Both,Oral Cavity,Alaska,,,,,0
Both,Oral Cavity,Alabama,,,,,0
Both,Oral Cavity,Arkansas,,,,,0
Both,Oral Cavity,Arizona,2.5,1.3,3.9,1,0
Both,Oral Cavity,California,,,,,0
Both,Oral Cavity,Colorado,,,,,0
Both,Oral Cavity,Connecticut,-0.9,-2.1,0.4,0,0
Both,Oral Cavity,District of Columbia,,,,,0
Both,Oral Cavity,Delaware,,,,,0
Both,Oral Cavity,Florida,,,,,0
Both,Oral Cavity,Georgia,,,,,0
Both,Oral Cavity,Hawaii,,,,,0
Both,Oral Cavity,Idaho,0.6,-0.8,2.1,0,0
Both,Oral Cavity,Illinois,,,,,0
Both,Oral Cavity,Indiana,,,,,0
Both,Oral Cavity,Iowa,,,,,1
Both,Oral Cavity,Kansas,1.5,0.1,2.9,1,0
Both,Oral Cavity,Kentucky,1.7,0.3,3.1,1,0
Both,Oral Cavity,Louisiana,-2.2,-3.6,-0.8,1,0
Both,Oral Cavity,Massachusetts,-2.4,-3.8,-1.1,1,0
Both,Oral Cavity,Maryland,0.9,-0.4,2.2,0,0
Both,Oral Cavity,Maine,,,,,0
Both,Oral Cavity,Michigan,1,-0.2,2.3,0,0
Both,Oral Cavity,Minnesota,-1.2,-2,-0.3,1,0
Both,Oral Cavity,Missouri,-1.6,-2.6,-0.5,1,0
Both,Oral Cavity,Montana,1.5,0.9,2.1,1,0
Both,Oral Cavity,North Carolina,1.2,0.6,1.8,1,0
Both,Oral Cavity,North Dakota,1.8,1,2.7,1,0
Both,Oral Cavity,Nebraska,1.3,0.8,1.9,1,0
Both,Oral Cavity,New Hampshire,0.3,-0.5,1.1,0,0
Both,Oral Cavity,New Jersey,2.7,1.7,3.7,1,0
Both,Oral Cavity,New Mexico,-4.6,-5.6,-3.6,1,0
Both,Oral Cavity,Nevada,-4.9,-5.9,-3.9,1,0
Both,Oral Cavity,New York,-4.1,-5.5,-2.7,1,0
Both,Oral Cavity,Ohio,1.1,0.3,2,1,0
Both,Oral Cavity,Oklahoma,0.3,-0.9,1.6,0,0
Both,Oral Cavity,Oregon,1.7,0.9,2.5,1,0
Both,Oral Cavity,Pennsylvania,0.6,-0.2,1.5,0,0
Both,Oral Cavity,Rhode Island,0.6,-0.2,1.5,0,0
Both,Oral Cavity,South Carolina,1.2,0.6,1.8,1,0
Both,Oral Cavity,South Dakota,1.2,0.6,1.8,1,0
Both,Oral Cavity,Tennessee,-0.7,-1.6,0.1,0,0
Both,Oral Cavity,Texas,-0.7,-1.6,0.1,0,0
Both,Oral Cavity,Utah,1.9,1,2.8,1,0
Both,Oral Cavity,Virginia,2.6,1,4.2,1,0
Both,Oral Cavity,Vermont,1.7,0.7,2.7,1,0
Both,Oral Cavity,Washington,-0.5,-1.3,0.3,0,0
Both,Oral Cavity,Wisconsin,-0.6,-1.5,0.3,0,0
Both,Oral Cavity,West Virginia,,,,,0
Both,Oral Cavity,Wyoming,1.9,1.1,2.8,1,0
Male,Oral Cavity,Alaska,2.1,0.9,3.2,1,0
Male,Oral Cavity,Alabama,1.8,0.8,2.8,1,0
Male,Oral Cavity,Arkansas,1,0.2,1.8,1,0
Male,Oral Cavity,Arizona,0.3,-0.8,1.4,0,0
Male,Oral Cavity,California,1.9,0.7,3.1,1,0
Male,Oral Cavity,Colorado,-4,-4.9,-3.1,1,0
Male,Oral Cavity,Connecticut,-6,-7.1,-4.8,1,0
Male,Oral Cavity,District of Columbia,-1.9,-2.9,-0.8,1,0
Male,Oral Cavity,Delaware,2.8,1.8,3.8,1,0
Male,Oral Cavity,Florida,1.6,0.3,2.8,1,0
Male,Oral Cavity,Georgia,3.7,2.5,5,1,0
Male,Oral Cavity,Hawaii,-0.1,-1,0.8,0,0
Male,Oral Cavity,Idaho,-0.1,-0.9,0.8,0,0
Male,Oral Cavity,Illinois,2,1.2,2.9,1,0
Male,Oral Cavity,Indiana,2.1,1.3,2.9,1,0
Male,Oral Cavity,Iowa,-0.1,-1,0.8,0,1
Male,Oral Cavity,Kansas,3.9,2.3,5.5,1,0
Male,Oral Cavity,Kentucky,,,,,0
Male,Oral Cavity,Louisiana,3.9,2.2,5.6,1,0
Male,Oral Cavity,Massachusetts,-1.4,-2.3,-0.5,1,0
Male,Oral Cavity,Maryland,-1.8,-2.9,-0.7,1,0
Male,Oral Cavity,Maine,-0.5,-2,1,0,0
Male,Oral Cavity,Michigan,2.4,1.8,3,1,0
Male,Oral Cavity,Minnesota,2.3,1.5,3,1,0
Male,Oral Cavity,Missouri,2.5,1.9,3.2,1,0
Male,Oral Cavity,Montana,-0.1,-0.7,0.5,0,0
Male,Oral Cavity,North Carolina,1.8,1.1,2.5,1,0
Male,Oral Cavity,North Dakota,-4.7,-5.3,-4.1,1,0
Male,Oral Cavity,Nebraska,-5.9,-6.8,-4.9,1,0
Male,Oral Cavity,New Hampshire,-3.7,-4.8,-2.5,1,0
Male,Oral Cavity,New Jersey,1.1,0,2.2,0,0
Male,Oral Cavity,New Mexico,0.8,-0.4,2,0,0
Male,Oral Cavity,Nevada,1.3,0.2,2.5,1,0
Male,Oral Cavity,New York,-1,-1.6,-0.4,1,0
Male,Oral Cavity,Ohio,-1,-1.5,-0.4,1,0
Male,Oral Cavity,Oklahoma,1.4,0.9,2,1,0
Male,Oral Cavity,Oregon,1.5,0.9,2,1,0
Male,Oral Cavity,Pennsylvania,-0.7,-1.4,0,0,0
Male,Oral Cavity,Rhode Island,-0.8,-1.5,-0.1,1,0
Male,Oral Cavity,South Carolina,0.4,-1,1.7,0,0
Male,Oral Cavity,South Dakota,0.8,-0.4,2,0,0
Male,Oral Cavity,Tennessee,0.3,-1.1,1.7,0,0
Male,Oral Cavity,Texas,-1.3,-1.6,-1.1,1,0
Male,Oral Cavity,Utah,-1.7,-2.1,-1.3,1,0
Male,Oral Cavity,Virginia,-0.6,-1.2,-0.1,1,0
Male,Oral Cavity,Vermont,2.5,2.2,2.8,1,0
Male,Oral Cavity,Washington,2.4,2.1,2.7,1,0
Male,Oral Cavity,Wisconsin,2.6,2.3,3,1,0
Male,Oral Cavity,West Virginia,0.2,-0.1,0.4,0,0
Male,Oral Cavity,Wyoming,-0.8,-1.2,-0.5,1,0
Female,Oral Cavity,Alaska,1.5,1.1,2,1,0
Female,Oral Cavity,Alabama,-3.7,-4.1,-3.2,1,0
Female,Oral Cavity,Arkansas,-4.3,-4.8,-3.9,1,0
Female,Oral Cavity,Arizona,-3.1,-3.6,-2.5,1,0
Female,Oral Cavity,California,-1.5,-1.9,-1.1,1,0
Female,Oral Cavity,Colorado,-2.1,-2.5,-1.6,1,0
Female,Oral Cavity,Connecticut,-1,-1.4,-0.6,1,0
Female,Oral Cavity,District of Columbia,-0.8,-1.2,-0.4,1,0
Female,Oral Cavity,Delaware,-0.8,-1.1,-0.4,1,0
Female,Oral Cavity,Florida,1.4,1.1,1.7,1,0
Female,Oral Cavity,Georgia,1.5,1.2,1.8,1,0
